pip install --upgrade odrive  更新
odrv0.erase_configuration()擦除
quit退出
odrivetool restore-config C:\Users\Administrator\Desktop\odrive.json  加载下载好的json
dump_errors(odrv0) 查看是否报错（每一步都可以查看）
 odrv0.axis0.config.general_lockin.vel = 40.0



 odrv0.axis0.config.sensorless_ramp.accel = 200.0
 odrv0.axis0.config.sensorless_ramp.current = 10.0
 odrv0.axis0.config.sensorless_ramp.finish_distance = 100.0
 odrv0.axis0.config.sensorless_ramp.finish_on_distance = 0
 odrv0.axis0.config.sensorless_ramp.finish_on_enc_idx = 0
 odrv0.axis0.config.sensorless_ramp.finish_on_vel = 1
 odrv0.axis0.config.sensorless_ramp.ramp_distance = 3.1415927410125732
 odrv0.axis0.config.sensorless_ramp.ramp_time = 0.4000000059604645
 odrv0.axis0.config.sensorless_ramp.vel = 400.0



 odrv0.axis0.controller.config.axis_to_mirror = 255
 odrv0.axis0.controller.config.circular_setpoint_range = 1.0
 odrv0.axis0.controller.config.circular_setpoints = 0
 odrv0.axis0.controller.config.control_mode = 3
 odrv0.axis0.controller.config.electrical_power_bandwidth = 20.0
 odrv0.axis0.controller.config.enable_gain_scheduling = 0
 odrv0.axis0.controller.config.enable_overspeed_error = 0
 odrv0.axis0.controller.config.enable_torque_mode_vel_limit = 1
 odrv0.axis0.controller.config.enable_vel_limit = 1
 odrv0.axis0.controller.config.gain_scheduling_width = 10.0


 odrv0.axis0.controller.config.homing_speed = 0.25
 odrv0.axis0.controller.config.inertia = 0.0
 odrv0.axis0.controller.config.input_filter_bandwidth = 2.0
 odrv0.axis0.controller.config.input_mode = 5
 odrv0.axis0.controller.config.load_encoder_axis = 0
 odrv0.axis0.controller.config.mechanical_power_bandwidth = 20.0
 odrv0.axis0.controller.config.mirror_ratio = 1.0
 odrv0.axis0.controller.config.pos_gain = 20.0
 odrv0.axis0.controller.config.spinout_electrical_power_threshold = 10.0
 odrv0.axis0.controller.config.spinout_mechanical_power_threshold = -10.0
 odrv0.axis0.controller.config.steps_per_circular_range = 1024
 odrv0.axis0.controller.config.torque_mirror_ratio = 0.0


 odrv0.axis0.controller.config.torque_ramp_rate = 0.009999999776482582
 odrv0.axis0.controller.config.vel_gain = 0.1666666716337204
 odrv0.axis0.controller.config.vel_integrator_gain = 0.3333333432674408
 odrv0.axis0.controller.config.vel_limit = 30.0
 odrv0.axis0.controller.config.vel_limit_tolerance = 1.2000000476837158
 odrv0.axis0.controller.config.vel_ramp_rate = 1.0


 odrv0.axis0.controller.config.anticogging.anticogging_enabled = 1
 #odrv0.axis0.controller.config.anticogging.calib_anticogging = 0不可写
 odrv0.axis0.controller.config.anticogging.calib_pos_threshold = 1.0
 odrv0.axis0.controller.config.anticogging.calib_vel_threshold = 1.0
  #odrv0.axis0.controller.config.anticogging.cogging_ratio = 1.0不可写
 #odrv0.axis0.controller.config.anticogging.index = 0不可写
 odrv0.axis0.controller.config.anticogging.pre_calibrated = 0




 odrv0.axis0.encoder.config.abs_spi_cs_gpio_pin = 1
 odrv0.axis0.encoder.config.bandwidth = 1000.0
 odrv0.axis0.encoder.config.calib_range = 0.019999999552965164
 odrv0.axis0.encoder.config.calib_scan_distance = 50.26548385620117
 odrv0.axis0.encoder.config.calib_scan_omega = 12.566370964050293
 odrv0.axis0.encoder.config.cpr = 8192
 odrv0.axis0.encoder.config.direction = -1
 odrv0.axis0.encoder.config.enable_phase_interpolation = 1
 odrv0.axis0.encoder.config.find_idx_on_lockin_only = 0
 odrv0.axis0.encoder.config.hall_polarity_calibrated = 0
 odrv0.axis0.encoder.config.hall_polarity = 0


 odrv0.axis0.encoder.config.ignore_illegal_hall_state = 0
 odrv0.axis0.encoder.config.index_offset = 0.0
 odrv0.axis0.encoder.config.mode = 0
 odrv0.axis0.encoder.config.phase_offset_float = -0.31960242986679077
 odrv0.axis0.encoder.config.phase_offset = -1796
 odrv0.axis0.encoder.config.pre_calibrated = 0
 odrv0.axis0.encoder.config.sincos_gpio_pin_cos = 4
 odrv0.axis0.encoder.config.sincos_gpio_pin_sin = 3
 odrv0.axis0.encoder.config.use_index_offset = 1
 odrv0.axis0.encoder.config.use_index = 1


 odrv0.axis0.max_endstop.config.debounce_ms = 50
 odrv0.axis0.max_endstop.config.enabled = 0
 odrv0.axis0.max_endstop.config.gpio_num = 0
 odrv0.axis0.max_endstop.config.is_active_high = 0
 odrv0.axis0.max_endstop.config.offset = 0.0
 odrv0.axis0.mechanical_brake.config.gpio_num = 0
 odrv0.axis0.mechanical_brake.config.is_active_low = 1
 odrv0.axis0.min_endstop.config.debounce_ms = 50
 odrv0.axis0.min_endstop.config.enabled = 0
 odrv0.axis0.min_endstop.config.gpio_num = 0
 odrv0.axis0.min_endstop.config.is_active_high = 0
 odrv0.axis0.min_endstop.config.offset = 0.0




 odrv0.axis0.motor.config.I_leak_max = 0.10000000149011612
 odrv0.axis0.motor.config.R_wL_FF_enable = 0
 odrv0.axis0.motor.config.acim_autoflux_attack_gain = 10.0
 odrv0.axis0.motor.config.acim_autoflux_decay_gain = 1.0
 odrv0.axis0.motor.config.acim_autoflux_enable = 0
 odrv0.axis0.motor.config.acim_autoflux_min_Id = 10.0
 odrv0.axis0.motor.config.acim_gain_min_flux = 10.0
 odrv0.axis0.motor.config.bEMF_FF_enable = 0


 odrv0.axis0.motor.config.calibration_current = 10.0
 odrv0.axis0.motor.config.current_control_bandwidth = 1000.0
 odrv0.axis0.motor.config.current_lim_margin = 8.0
 odrv0.axis0.motor.config.current_lim = 20.0
 odrv0.axis0.motor.config.dc_calib_tau = 0.20000000298023224
 odrv0.axis0.motor.config.inverter_temp_limit_lower = 100.0
 odrv0.axis0.motor.config.inverter_temp_limit_upper = 120.0
 odrv0.axis0.motor.config.motor_type = 0

#相电阻
 #odrv0.axis0.motor.config.phase_inductance = 1.783772313501686e-05
 #odrv0.axis0.motor.config.phase_resistance = NaN



 odrv0.axis0.motor.config.pole_pairs = 20
 odrv0.axis0.motor.config.pre_calibrated = 0
 odrv0.axis0.motor.config.requested_current_range = 60.0
 odrv0.axis0.motor.config.resistance_calib_max_voltage = 2.0
 odrv0.axis0.motor.config.torque_constant = 0.03999999910593033
 #odrv0.axis0.motor.config.torque_lim = Inf
 odrv0.axis0.motor.fet_thermistor.config.enabled = 1
 odrv0.axis0.motor.fet_thermistor.config.temp_limit_lower = 100.0
 odrv0.axis0.motor.fet_thermistor.config.temp_limit_upper = 120.0



 odrv0.axis0.motor.motor_thermistor.config.enabled = 0
 odrv0.axis0.motor.motor_thermistor.config.gpio_pin = 4
 odrv0.axis0.motor.motor_thermistor.config.poly_coefficient_0 = 0.0
 odrv0.axis0.motor.motor_thermistor.config.poly_coefficient_1 = 0.0
 odrv0.axis0.motor.motor_thermistor.config.poly_coefficient_2 = 0.0
 odrv0.axis0.motor.motor_thermistor.config.poly_coefficient_3 = 0.0



 odrv0.axis0.motor.motor_thermistor.config.temp_limit_lower = 100.0
 odrv0.axis0.motor.motor_thermistor.config.temp_limit_upper = 120.0
 odrv0.axis0.sensorless_estimator.config.observer_gain = 1000.0
 odrv0.axis0.sensorless_estimator.config.pll_bandwidth = 1000.0
 odrv0.axis0.sensorless_estimator.config.pm_flux_linkage = 0.0015800000401213765
 odrv0.axis0.trap_traj.config.accel_limit = 5.0
 odrv0.axis0.trap_traj.config.decel_limit = 5.0
 odrv0.axis0.trap_traj.config.vel_limit = 50.0



  
 odrv0.axis1.acim_estimator.config.slip_velocity = 14.706000328063965
 odrv0.axis1.config.dir_gpio_pin = 8
 odrv0.axis1.config.enable_sensorless_mode = 0
 odrv0.axis1.config.enable_step_dir = 0
 odrv0.axis1.config.enable_watchdog = 0
 odrv0.axis1.config.startup_closed_loop_control = 1
 odrv0.axis1.config.startup_encoder_index_search = 1
 odrv0.axis1.config.startup_encoder_offset_calibration = 1


 odrv0.axis1.config.startup_homing = 0
 odrv0.axis1.config.startup_motor_calibration = 1
 odrv0.axis1.config.step_dir_always_on = 0
 odrv0.axis1.config.step_gpio_pin = 7
 odrv0.axis1.config.watchdog_timeout = 0.0
 odrv0.axis1.config.calibration_lockin.accel = 20.0
 odrv0.axis1.config.calibration_lockin.current = 10.0

 odrv0.axis1.config.calibration_lockin.ramp_distance = 3.1415927410125732
 odrv0.axis1.config.calibration_lockin.ramp_time = 0.4000000059604645
 odrv0.axis1.config.calibration_lockin.vel = 40.0
 odrv0.axis1.config.can.bus_vi_rate_ms = 0
 odrv0.axis1.config.can.controller_error_rate_ms = 0
 odrv0.axis1.config.can.encoder_count_rate_ms = 0
 odrv0.axis1.config.can.encoder_error_rate_ms = 0
 odrv0.axis1.config.can.encoder_rate_ms = 10


 odrv0.axis1.config.can.heartbeat_rate_ms = 100
 odrv0.axis1.config.can.iq_rate_ms = 0
 odrv0.axis1.config.can.is_extended = 0
 odrv0.axis1.config.can.motor_error_rate_ms = 0
 odrv0.axis1.config.can.node_id = 1
 odrv0.axis1.config.can.sensorless_error_rate_ms = 0
 odrv0.axis1.config.can.sensorless_rate_ms = 0


 odrv0.axis1.config.general_lockin.accel = 20.0
 odrv0.axis1.config.general_lockin.current = 10.0
 odrv0.axis1.config.general_lockin.finish_distance = 100.0
 odrv0.axis1.config.general_lockin.finish_on_distance = 0
 odrv0.axis1.config.general_lockin.finish_on_enc_idx = 0
 odrv0.axis1.config.general_lockin.finish_on_vel = 0
 odrv0.axis1.config.general_lockin.ramp_distance = 3.1415927410125732
 odrv0.axis1.config.general_lockin.ramp_time = 0.4000000059604645
 odrv0.axis1.config.general_lockin.vel = 40.0


 odrv0.axis1.config.sensorless_ramp.accel = 200.0
 odrv0.axis1.config.sensorless_ramp.current = 10.0
 odrv0.axis1.config.sensorless_ramp.finish_distance = 100.0
 odrv0.axis1.config.sensorless_ramp.finish_on_distance = 0
 odrv0.axis1.config.sensorless_ramp.finish_on_enc_idx = 0


 odrv0.axis1.config.sensorless_ramp.finish_on_vel = 1
 odrv0.axis1.config.sensorless_ramp.ramp_distance = 3.1415927410125732
 odrv0.axis1.config.sensorless_ramp.ramp_time = 0.4000000059604645
 odrv0.axis1.config.sensorless_ramp.vel = 400.0


 odrv0.axis1.controller.config.axis_to_mirror = 255
 odrv0.axis1.controller.config.circular_setpoint_range = 1.0
 odrv0.axis1.controller.config.circular_setpoints = 0
 odrv0.axis1.controller.config.control_mode = 3
 odrv0.axis1.controller.config.electrical_power_bandwidth = 20.0
 odrv0.axis1.controller.config.enable_gain_scheduling = 0
 odrv0.axis1.controller.config.enable_overspeed_error = 0

 odrv0.axis1.controller.config.enable_torque_mode_vel_limit = 1
 odrv0.axis1.controller.config.enable_vel_limit = 1
 odrv0.axis1.controller.config.gain_scheduling_width = 10.0
 odrv0.axis1.controller.config.homing_speed = 0.25
 odrv0.axis1.controller.config.inertia = 0.0
 odrv0.axis1.controller.config.input_filter_bandwidth = 2.0


 odrv0.axis1.controller.config.input_mode = 5
 odrv0.axis1.controller.config.load_encoder_axis = 1
 odrv0.axis1.controller.config.mechanical_power_bandwidth = 20.0
 odrv0.axis1.controller.config.mirror_ratio = 1.0
 odrv0.axis1.controller.config.pos_gain = 20.0
 odrv0.axis1.controller.config.spinout_electrical_power_threshold = 10.0
 odrv0.axis1.controller.config.spinout_mechanical_power_threshold = -10.0
 odrv0.axis1.controller.config.steps_per_circular_range = 1024
 odrv0.axis1.controller.config.torque_mirror_ratio = 0.0


 odrv0.axis1.controller.config.torque_ramp_rate = 0.009999999776482582
 odrv0.axis1.controller.config.vel_gain = 0.1666666716337204
 odrv0.axis1.controller.config.vel_integrator_gain = 0.3333333432674408
#odrv0.axis1.controller.config.vel_integrator_limit = Infinity
 odrv0.axis1.controller.config.vel_limit = 2.0
 odrv0.axis1.controller.config.vel_limit_tolerance = 1.2000000476837158
 odrv0.axis1.controller.config.vel_ramp_rate = 1.0
 odrv0.axis1.controller.config.anticogging.anticogging_enabled = 1



 #odrv0.axis1.controller.config.anticogging.calib_anticogging = 0
 odrv0.axis1.controller.config.anticogging.calib_pos_threshold = 1.0
 odrv0.axis1.controller.config.anticogging.calib_vel_threshold = 1.0
 #odrv0.axis1.controller.config.anticogging.cogging_ratio = 1.0
 #odrv0.axis1.controller.config.anticogging.index = 0
 odrv0.axis1.controller.config.anticogging.pre_calibrated = 0


 odrv0.axis1.encoder.config.abs_spi_cs_gpio_pin = 1
 odrv0.axis1.encoder.config.bandwidth = 1000.0
 odrv0.axis1.encoder.config.calib_range = 0.019999999552965164
 odrv0.axis1.encoder.config.calib_scan_distance = 50.26548385620117
 odrv0.axis1.encoder.config.calib_scan_omega = 12.566370964050293
 odrv0.axis1.encoder.config.cpr = 8192
 odrv0.axis1.encoder.config.direction = -1
 odrv0.axis1.encoder.config.enable_phase_interpolation = 1


 odrv0.axis1.encoder.config.find_idx_on_lockin_only = 0
 odrv0.axis1.encoder.config.hall_polarity_calibrated = 0
 odrv0.axis1.encoder.config.hall_polarity = 0
 odrv0.axis1.encoder.config.ignore_illegal_hall_state = 0
 odrv0.axis1.encoder.config.index_offset = 0.0
 odrv0.axis1.encoder.config.mode = 0
 odrv0.axis1.encoder.config.phase_offset_float = -0.08894860744476318
 odrv0.axis1.encoder.config.phase_offset = -1659


 odrv0.axis1.encoder.config.pre_calibrated = 0
 odrv0.axis1.encoder.config.sincos_gpio_pin_cos = 4
 odrv0.axis1.encoder.config.sincos_gpio_pin_sin = 3
 odrv0.axis1.encoder.config.use_index_offset = 1
 odrv0.axis1.encoder.config.use_index = 1
 odrv0.axis1.max_endstop.config.debounce_ms = 50
 odrv0.axis1.max_endstop.config.enabled = 0
 odrv0.axis1.max_endstop.config.gpio_num = 0
 odrv0.axis1.max_endstop.config.is_active_high = 0
 odrv0.axis1.max_endstop.config.offset = 0.0
 odrv0.axis1.mechanical_brake.config.gpio_num = 0


 odrv0.axis1.mechanical_brake.config.is_active_low = 1
 odrv0.axis1.min_endstop.config.debounce_ms = 50
 odrv0.axis1.min_endstop.config.enabled = 0
 odrv0.axis1.min_endstop.config.gpio_num = 0
 odrv0.axis1.min_endstop.config.is_active_high = 0
 odrv0.axis1.min_endstop.config.offset = 0.0
# odrv0.axis1.motor.config.I_bus_hard_max = Infinity
#odrv0.axis1.motor.config.I_bus_hard_min = -Infinity
 odrv0.axis1.motor.config.I_leak_max = 0.10000000149011612



 odrv0.axis1.motor.config.R_wL_FF_enable = 0
 odrv0.axis1.motor.config.acim_autoflux_attack_gain = 10.0
 odrv0.axis1.motor.config.acim_autoflux_decay_gain = 1.0
 odrv0.axis1.motor.config.acim_autoflux_enable = 0
 odrv0.axis1.motor.config.acim_autoflux_min_Id = 10.0
 odrv0.axis1.motor.config.acim_gain_min_flux = 10.0
 odrv0.axis1.motor.config.bEMF_FF_enable = 0
 odrv0.axis1.motor.config.calibration_current = 10.0


 odrv0.axis1.motor.config.current_control_bandwidth = 1000.0
 odrv0.axis1.motor.config.current_lim_margin = 8.0
 odrv0.axis1.motor.config.current_lim = 20.0
 odrv0.axis1.motor.config.dc_calib_tau = 0.20000000298023224
 odrv0.axis1.motor.config.inverter_temp_limit_lower = 100.0
 odrv0.axis1.motor.config.inverter_temp_limit_upper = 120.0


 odrv0.axis1.motor.config.motor_type = 0
 odrv0.axis1.motor.config.phase_inductance = 1.717831037240103e-05
 odrv0.axis1.motor.config.phase_resistance = 0.033542387187480927
 odrv0.axis1.motor.config.pole_pairs = 20
 odrv0.axis1.motor.config.pre_calibrated = 0
 odrv0.axis1.motor.config.requested_current_range = 60.0
 odrv0.axis1.motor.config.resistance_calib_max_voltage = 2.0
 odrv0.axis1.motor.config.torque_constant = 0.03999999910593033
 #odrv0.axis1.motor.config.torque_lim = Infinity
 odrv0.axis1.motor.fet_thermistor.config.enabled = 1


 odrv0.axis1.motor.fet_thermistor.config.temp_limit_lower = 100.0
 odrv0.axis1.motor.fet_thermistor.config.temp_limit_upper = 120.0
 odrv0.axis1.motor.motor_thermistor.config.enabled = 0
 odrv0.axis1.motor.motor_thermistor.config.gpio_pin = 4
 odrv0.axis1.motor.motor_thermistor.config.poly_coefficient_0 = 0.0
 odrv0.axis1.motor.motor_thermistor.config.poly_coefficient_1 = 0.0


 odrv0.axis1.motor.motor_thermistor.config.poly_coefficient_2 = 0.0
 odrv0.axis1.motor.motor_thermistor.config.poly_coefficient_3 = 0.0
 odrv0.axis1.motor.motor_thermistor.config.temp_limit_lower = 100.0
 odrv0.axis1.motor.motor_thermistor.config.temp_limit_upper = 120.0


 odrv0.axis1.sensorless_estimator.config.observer_gain = 1000.0
 odrv0.axis1.sensorless_estimator.config.pll_bandwidth = 1000.0
 odrv0.axis1.sensorless_estimator.config.pm_flux_linkage = 0.0015800000401213765
 odrv0.axis1.trap_traj.config.accel_limit = 5.0
 odrv0.axis1.trap_traj.config.decel_limit = 5.0
 odrv0.axis1.trap_traj.config.vel_limit = 50.0
 odrv0.can.config.baud_rate = 250000
 odrv0.can.config.protocol = 1
 odrv0.config.brake_resistance = 2.0



 odrv0.config.dc_bus_overvoltage_ramp_end = 59.92000198364258
 odrv0.config.dc_bus_overvoltage_ramp_start = 59.92000198364258
 odrv0.config.dc_bus_overvoltage_trip_level = 58.0
 odrv0.config.dc_bus_undervoltage_trip_level = 8.0
 odrv0.config.dc_max_negative_current = -10.0
 #odrv0.config.dc_max_positive_current = Infinity
 odrv0.config.enable_brake_resistor = 0
 odrv0.config.enable_can_a = 1


 odrv0.config.enable_dc_bus_overvoltage_ramp = 0
 odrv0.config.enable_i2c_a = 0
 odrv0.config.enable_uart_a = 1
 odrv0.config.enable_uart_b = 0
 odrv0.config.enable_uart_c = 0
 odrv0.config.error_gpio_pin = 0


 odrv0.config.gpio10_mode = 11
 odrv0.config.gpio11_mode = 2
 odrv0.config.gpio12_mode = 12
 odrv0.config.gpio13_mode = 12
 odrv0.config.gpio14_mode = 2
 odrv0.config.gpio15_mode = 7
 odrv0.config.gpio16_mode = 7
 odrv0.config.gpio1_mode = 4
 odrv0.config.gpio2_mode = 4


 odrv0.config.gpio3_mode = 3
 odrv0.config.gpio4_mode = 3
 odrv0.config.gpio5_mode = 3
 odrv0.config.gpio6_mode = 0
 odrv0.config.gpio7_mode = 0
 odrv0.config.gpio8_mode = 0
 odrv0.config.gpio9_mode = 11
 odrv0.config.max_regen_current = 0.0
 odrv0.config.uart0_protocol = 3


 odrv0.config.uart1_protocol = 3
 odrv0.config.uart2_protocol = 3
 odrv0.config.uart_a_baudrate = 460800
 odrv0.config.uart_b_baudrate = 460800
 odrv0.config.uart_c_baudrate = 460800
 odrv0.config.usb_cdc_protocol = 3


#odrv0.config.gpio1_pwm_mapping.endpoint = null


 odrv0.config.gpio1_pwm_mapping.max = 0.0
 odrv0.config.gpio1_pwm_mapping.min = 0.0
 #odrv0.config.gpio2_pwm_mapping.endpoint = null
 odrv0.config.gpio2_pwm_mapping.max = 0.0
 odrv0.config.gpio2_pwm_mapping.min = 0.0
 #odrv0.config.gpio3_analog_mapping.endpoint = null
 odrv0.config.gpio3_analog_mapping.max = 0.0
 odrv0.config.gpio3_analog_mapping.min = 0.0
 #odrv0.config.gpio3_pwm_mapping.endpoint = null


 odrv0.config.gpio3_pwm_mapping.max = 0.0
 odrv0.config.gpio3_pwm_mapping.min = 0.0
 #odrv0.config.gpio4_analog_mapping.endpoint = null
 odrv0.config.gpio4_analog_mapping.max = 0.0
 odrv0.config.gpio4_analog_mapping.min = 0.0
 #odrv0.config.gpio4_pwm_mapping.endpoint = null
 odrv0.config.gpio4_pwm_mapping.max = 0.0
 odrv0.config.gpio4_pwm_mapping.min = 0.0
